go.tar.gz: OK
native.tar: OK
go version go1.27.1 linux/arm64
go: downloading github.com/charmbracelet/log v0.4.2
go: downloading github.com/containernetworking/plugins v1.9.1
go: downloading github.com/google/uuid v1.6.0
go: downloading github.com/vishvananda/netlink v1.3.1
go: downloading gopkg.in/yaml.v2 v2.4.0
go: downloading github.com/awalterschulze/gographviz v2.0.3+incompatible
go: downloading github.com/charmbracelet/lipgloss v1.1.0
go: downloading github.com/docker/docker v28.5.2+incompatible
go: downloading github.com/go-git/go-git/v5 v5.19.2
go: downloading github.com/google/shlex v0.0.0-20191202100458-e7afc7fbc510
go: downloading github.com/hellt/envsubst v0.2.0
go: downloading github.com/pmorjan/kmod v1.1.1
go: downloading github.com/tklauser/numcpus v0.12.0
go: downloading github.com/vishvananda/netns v0.0.5
go: downloading golang.org/x/crypto v0.54.0
go: downloading golang.org/x/mod v0.37.0
go: downloading golang.org/x/sync v0.22.0
go: downloading golang.org/x/sys v0.47.0
go: downloading golang.org/x/term v0.45.0
go: downloading github.com/bramvdbogaerde/go-scp v1.2.1
go: downloading github.com/docker/go-connections v0.8.1
go: downloading github.com/jlaffaye/ftp v0.2.0
go: downloading github.com/joho/godotenv v1.5.1
go: downloading github.com/jsimonetti/rtnetlink v1.4.2
go: downloading github.com/klauspost/compress v1.19.1
go: downloading github.com/minio/minio-go/v7 v7.0.98
go: downloading github.com/pkg/sftp v1.13.11
go: downloading github.com/scrapli/scrapligo v1.4.1
go: downloading github.com/steiler/acls v0.1.5
go: downloading github.com/ulikunitz/xz v0.5.16
go: downloading github.com/go-logfmt/logfmt v0.6.0
go: downloading github.com/muesli/termenv v0.16.0
go: downloading github.com/charmbracelet/x/ansi v0.11.6
go: downloading github.com/charmbracelet/x/cellbuf v0.0.15
go: downloading github.com/rivo/uniseg v0.4.7
go: downloading github.com/distribution/reference v0.6.0
go: downloading k8s.io/apimachinery v0.36.3
go: downloading sigs.k8s.io/kind v0.31.0
go: downloading github.com/digitalocean/go-openvswitch v0.0.0-20250625173537-a00eb8d2cfce
go: downloading github.com/beevik/etree v1.6.0
go: downloading github.com/brunoga/deep v1.3.1
go: downloading github.com/charmbracelet/bubbletea v1.3.10
go: downloading github.com/charmbracelet/bubbles v1.0.0
go: downloading github.com/charmbracelet/x/term v0.2.2
go: downloading github.com/docker/go-units v0.5.0
go: downloading github.com/dustin/go-humanize v1.0.1
go: downloading dario.cat/mergo v1.0.2
go: downloading github.com/ProtonMail/go-crypto v1.4.1
go: downloading github.com/go-git/go-billy/v5 v5.9.0
go: downloading github.com/sergi/go-diff v1.4.0
go: downloading github.com/hashicorp/go-multierror v1.1.1
go: downloading github.com/mdlayher/netlink v1.8.0
go: downloading github.com/klauspost/crc32 v1.3.0
go: downloading github.com/minio/md5-simd v1.1.2
go: downloading go.yaml.in/yaml/v3 v3.0.5
go: downloading github.com/minio/crc64nvme v1.1.1
go: downloading golang.org/x/net v0.57.0
go: downloading github.com/go-ini/ini v1.67.0
go: downloading github.com/moby/docker-image-spec v1.3.1
go: downloading github.com/opencontainers/image-spec v1.1.1
