time="2026-09-25T07:30:03-04:00" level=info msg="Terminal is not available, proceeding without opening an editor"
time="2026-09-25T07:30:03-04:00" level=info msg="Starting the instance `clab-load-20260925-113003-exp016` with internal VM driver `vz`"
time="2026-09-25T07:30:03-04:00" level=info msg="Attempting to download the image" arch=aarch64 digest="sha256:7df0201546f75b8bcc1044594c806c35749421ad3c9bc1be2a3ab806cfae39cc" location="https://cloud-images.ubuntu.com/releases/noble/release-20260705/ubuntu-24.04-server-cloudimg-arm64.img"
time="2026-09-25T07:30:03-04:00" level=info msg="Using cache `/Users/rklinkhammer/Library/Caches/lima/download/by-url-sha256/a86fcad92c34622c13997952c2e003f9ccca1cf26abb4ad626c3e04f268f4dfb/imgconv/raw`"
time="2026-09-25T07:30:03-04:00" level=info msg="Resize instance clab-load-20260925-113003-exp016's disk from 3.5GiB to 50GiB"
time="2026-09-25T07:30:04-04:00" level=info msg="[hostagent] TCP (except for SSH) and UDP port forwarding is disabled"
time="2026-09-25T07:30:04-04:00" level=info msg="[hostagent] hostagent socket created at /Users/rklinkhammer/.lima/clab-load-20260925-113003-exp016/ha.sock"
time="2026-09-25T07:30:04-04:00" level=info msg="[hostagent] Starting VZ (hint: to watch the boot progress, see `/Users/rklinkhammer/.lima/clab-load-20260925-113003-exp016/serial*.log`)"
time="2026-09-25T07:30:04-04:00" level=info msg="[hostagent] [VZ] - vm state change: running"
time="2026-09-25T07:30:10-04:00" level=info msg="[hostagent] SSH server does not seem to be running on vsock port, using usernet forwarder"
time="2026-09-25T07:30:11-04:00" level=info msg="SSH Local Port: 52456"
time="2026-09-25T07:30:11-04:00" level=info msg="[hostagent] Waiting for the essential requirement 1 of 3: `ssh`"
time="2026-09-25T07:30:11-04:00" level=info msg="[hostagent] The essential requirement 1 of 3 is satisfied"
time="2026-09-25T07:30:11-04:00" level=info msg="[hostagent] Waiting for the essential requirement 2 of 3: `user session is ready for ssh`"
time="2026-09-25T07:30:11-04:00" level=info msg="[hostagent] The essential requirement 2 of 3 is satisfied"
time="2026-09-25T07:30:11-04:00" level=info msg="[hostagent] Waiting for the essential requirement 3 of 3: `Explicitly start ssh ControlMaster`"
time="2026-09-25T07:30:12-04:00" level=info msg="[hostagent] The essential requirement 3 of 3 is satisfied"
time="2026-09-25T07:30:12-04:00" level=info msg="[hostagent] Waiting for the guest agent to be running"
time="2026-09-25T07:30:12-04:00" level=info msg="[hostagent] Guest agent is running"
time="2026-09-25T07:30:12-04:00" level=info msg="[hostagent] Waiting for the final requirement 1 of 1: `boot scripts must have finished`"
time="2026-09-25T07:30:12-04:00" level=info msg="[hostagent] Time sync: guest agent is alive, starting time synchronization"
time="2026-09-25T07:30:17-04:00" level=info msg="[hostagent] Time sync: guest clock adjusted (was 100ms off)"
time="2026-09-25T07:30:24-04:00" level=info msg="[hostagent] The final requirement 1 of 1 is satisfied"
time="2026-09-25T07:30:24-04:00" level=info msg="READY. Run `limactl shell clab-load-20260925-113003-exp016` to open the shell."
go.tar.gz: OK
native.tar: OK
go version go1.27.1 linux/arm64
go: downloading github.com/charmbracelet/log v0.4.2
go: downloading github.com/containernetworking/plugins v1.9.1
go: downloading github.com/google/uuid v1.6.0
go: downloading github.com/vishvananda/netlink v1.3.1
go: downloading gopkg.in/yaml.v2 v2.4.0
go: downloading github.com/awalterschulze/gographviz v2.0.3+incompatible
go: downloading github.com/charmbracelet/lipgloss v1.1.0
go: downloading github.com/docker/docker v28.5.2+incompatible
go: downloading github.com/go-git/go-git/v5 v5.19.2
go: downloading github.com/google/shlex v0.0.0-20191202100458-e7afc7fbc510
go: downloading github.com/hellt/envsubst v0.2.0
go: downloading github.com/pmorjan/kmod v1.1.1
go: downloading github.com/tklauser/numcpus v0.12.0
go: downloading github.com/vishvananda/netns v0.0.5
go: downloading golang.org/x/crypto v0.54.0
go: downloading golang.org/x/mod v0.37.0
go: downloading golang.org/x/sync v0.22.0
go: downloading golang.org/x/sys v0.47.0
go: downloading golang.org/x/term v0.45.0
go: downloading github.com/bramvdbogaerde/go-scp v1.2.1
go: downloading github.com/docker/go-connections v0.8.1
go: downloading github.com/jlaffaye/ftp v0.2.0
go: downloading github.com/joho/godotenv v1.5.1
go: downloading github.com/jsimonetti/rtnetlink v1.4.2
go: downloading github.com/klauspost/compress v1.19.1
go: downloading github.com/minio/minio-go/v7 v7.0.98
go: downloading github.com/pkg/sftp v1.13.11
go: downloading github.com/scrapli/scrapligo v1.4.1
go: downloading github.com/steiler/acls v0.1.5
go: downloading github.com/ulikunitz/xz v0.5.16
go: downloading github.com/go-logfmt/logfmt v0.6.0
go: downloading github.com/muesli/termenv v0.16.0
go: downloading github.com/charmbracelet/x/ansi v0.11.6
go: downloading github.com/charmbracelet/x/cellbuf v0.0.15
go: downloading github.com/rivo/uniseg v0.4.7
go: downloading github.com/distribution/reference v0.6.0
go: downloading k8s.io/apimachinery v0.36.3
go: downloading sigs.k8s.io/kind v0.31.0
go: downloading github.com/digitalocean/go-openvswitch v0.0.0-20250625173537-a00eb8d2cfce
go: downloading github.com/beevik/etree v1.6.0
go: downloading github.com/brunoga/deep v1.3.1
go: downloading github.com/docker/go-units v0.5.0
go: downloading github.com/dustin/go-humanize v1.0.1
go: downloading github.com/charmbracelet/bubbles v1.0.0
go: downloading github.com/charmbracelet/bubbletea v1.3.10
go: downloading github.com/charmbracelet/x/term v0.2.2
go: downloading dario.cat/mergo v1.0.2
go: downloading github.com/ProtonMail/go-crypto v1.4.1
go: downloading github.com/go-git/go-billy/v5 v5.9.0
go: downloading github.com/sergi/go-diff v1.4.0
go: downloading github.com/mdlayher/netlink v1.8.0
go: downloading github.com/moby/docker-image-spec v1.3.1
go: downloading github.com/opencontainers/image-spec v1.1.1
go: downloading github.com/opencontainers/go-digest v1.0.0
go: downloading github.com/containerd/errdefs v1.0.0
go: downloading github.com/containerd/errdefs/pkg v0.3.0
go: downloading github.com/pkg/errors v0.9.1
go: downloading go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp v0.69.0
go: downloading go.opentelemetry.io/otel/trace v1.44.0
